Brand,Processor,Generation,RAM_GB,Storage_Type,Storage_GB,Screen_Size,GPU,OS,Weight_kg,Touchscreen,Warranty_Years,Price_INR
Dell,AMD Ryzen 7,Ryzen 5000,64,HDD,256,15.6,NVIDIA RTX 3050,macOS,2.0,1,3,92200.0
Microsoft,Intel Core i9,14th Gen,64,SSD,2048,17.3,NVIDIA GTX 1650,Linux,1.2,0,2,147200.0
Microsoft,AMD Ryzen 9,Ryzen 7000,32,SSD,2048,13.3,AMD Radeon,Windows 11,1.5,0,2,124600.0
Acer,AMD Ryzen 3,Ryzen 7000,32,HDD,256,15.6,NVIDIA RTX 3050,Linux,1.2,1,1,58000.0
Apple,AMD Ryzen 7,Ryzen 5000,32,Hybrid,256,17.3,NVIDIA RTX 4060,Windows 10,2.3,1,2,108400.0
HP,Apple M2,M2,4,HDD,512,15.6,NVIDIA GTX 1650,macOS,1.5,0,1,120000.0
HP,Intel Core i7,14th Gen,4,Hybrid,2048,13.3,NVIDIA RTX 3060,Windows 10,1.2,0,1,92400.0
Razer,AMD Ryzen 7,Ryzen 7000,16,HDD,256,17.3,NVIDIA RTX 3050,Windows 10,2.0,1,2,93000.0
Asus,AMD Ryzen 9,Ryzen 7000,32,Hybrid,256,13.3,NVIDIA RTX 3050,Windows 10,2.0,1,1,123600.0
Apple,AMD Ryzen 3,Ryzen 5000,64,HDD,1024,17.3,NVIDIA RTX 4060,Windows 11,1.5,1,2,86100.0
Samsung,Intel Core i9,14th Gen,8,Hybrid,256,15.6,NVIDIA RTX 3070,macOS,2.3,1,1,144300.0
Dell,AMD Ryzen 9,Ryzen 7000,16,HDD,256,14.0,NVIDIA RTX 4060,macOS,2.0,0,1,118300.0
MSI,AMD Ryzen 9,Ryzen 6000,4,HDD,2048,15.6,NVIDIA RTX 3050,Windows 11,2.0,0,1,111400.0
Lenovo,Intel Core i7,12th Gen,16,Hybrid,512,15.6,NVIDIA GTX 1650,macOS,2.3,0,3,80200.0
Acer,AMD Ryzen 5,Ryzen 7000,16,SSD,2048,14.0,NVIDIA RTX 3070,Windows 10,1.2,0,2,85200.0
Asus,AMD Ryzen 3,Ryzen 5000,16,Hybrid,512,14.0,NVIDIA RTX 4060,macOS,2.0,0,2,58700.0
Asus,Intel Core i5,10th Gen,16,SSD,1024,17.3,AMD Radeon,Windows 11,1.8,0,1,58900.0
Asus,AMD Ryzen 9,Ryzen 7000,8,HDD,256,17.3,NVIDIA RTX 4060,Windows 10,2.5,0,1,116500.0
Dell,AMD Ryzen 5,Ryzen 7000,32,Hybrid,1024,13.3,NVIDIA RTX 3050,Windows 11,2.5,1,3,75200.0
Dell,Intel Core i5,10th Gen,64,Hybrid,512,13.3,NVIDIA RTX 3050,Linux,2.0,0,1,72000.0
Lenovo,AMD Ryzen 3,Ryzen 6000,16,Hybrid,2048,15.6,NVIDIA RTX 3060,Windows 10,1.2,0,1,59800.0
Samsung,Intel Core i3,10th Gen,16,SSD,2048,14.0,NVIDIA RTX 4060,Windows 10,1.2,0,2,69600.0
Apple,Apple M2,M2,16,SSD,1024,13.3,NVIDIA RTX 3050,macOS,1.5,0,1,146800.0
